11.726390600204468,11.865876913070679,12.34128475189209,12.607487678527832,13.9157075881958,13.188599824905396,13.711274862289429,13.948565483093262,14.851059675216675,14.994718551635742,15.884946584701538,16.42232656478882,16.979666709899902,17.799728393554688,18.849161624908447,20.575798749923706,21.88694143295288,24.242730379104614,27.047163724899292,30.785634756088257,36.86588430404663,46.22332048416138,63.04521870613098
0.023130178451538086,0.022659778594970703,0.025468111038208008,0.03912949562072754,0.03874516487121582,0.03903937339782715,0.040367841720581055,0.03908038139343262,0.05292510986328125,0.07984638214111328,0.08056282997131348,0.08182859420776367,0.08018136024475098,0.08086204528808594,0.09311294555664062,0.09267783164978027,0.09272480010986328,0.13081073760986328,0.14318299293518066,0.15579509735107422,0.19281649589538574,0.23024892807006836,0.30252695083618164
0.03935384750366211,0.03911423683166504,0.03907203674316406,0.039010047912597656,0.039353370666503906,0.05421161651611328,0.053462982177734375,0.06775760650634766,0.09592294692993164,0.09575939178466797,0.1092987060546875,0.12234616279602051,0.13597989082336426,0.13729619979858398,0.16166090965270996,0.16231584548950195,0.17597627639770508,0.1881392002105713,0.2214648723602295,0.25037074089050293,0.3105020523071289,0.43044328689575195,0.5976383686065674
0.7228450775146484,0.8044800758361816,0.7353942394256592,0.7590928077697754,0.8096909523010254,0.8585000038146973,0.8874168395996094,0.9193148612976074,0.953986406326294,1.0118257999420166,1.053661584854126,1.0772449970245361,1.1076807975769043,1.1715290546417236,1.218212604522705,1.297607183456421,1.4550881385803223,1.5955734252929688,1.7717323303222656,2.077941417694092,2.5759925842285156,3.3483288288116455,4.802636384963989
 
11.34919548034668,11.62471890449524,11.898662805557251,12.12229609489441,12.590136289596558,13.054760217666626,13.4125816822052,14.014810562133789,14.377283334732056,15.001030921936035,15.490570545196533,16.15022349357605,17.209296703338623,18.24109649658203,19.012868404388428,20.343603372573853,21.74850630760193,23.978041410446167,26.73798704147339,30.833843231201172,37.03120732307434,45.59339380264282,63.59962749481201
0.022795915603637695,0.022633075714111328,0.022727012634277344,0.022480010986328125,0.03765702247619629,0.037844181060791016,0.03888654708862305,0.053476810455322266,0.08027124404907227,0.10859227180480957,0.10796022415161133,0.10908961296081543,0.10850834846496582,0.10857343673706055,0.10770273208618164,0.1081397533416748,0.11937451362609863,0.1435706615447998,0.1441328525543213,0.16726970672607422,0.1910853385925293,0.24806451797485352,0.31354594230651855
0.053915977478027344,0.05361223220825195,0.053619384765625,0.05399012565612793,0.05393075942993164,0.06810140609741211,0.08280682563781738,0.08205032348632812,0.08167600631713867,0.0821375846862793,0.08235716819763184,0.08179068565368652,0.08285331726074219,0.09488320350646973,0.12134051322937012,0.12123394012451172,0.13263821601867676,0.1714177131652832,0.20688128471374512,0.2303297519683838,0.27793121337890625,0.36725306510925293,0.5301318168640137
0.7108142375946045,0.7374067306518555,0.754249095916748,0.8116235733032227,0.7908425331115723,0.8127448558807373,0.8492527008056641,0.9010088443756104,0.9305500984191895,0.9849741458892822,1.0102410316467285,1.1158976554870605,1.1415519714355469,1.1871325969696045,1.2377986907958984,1.3010871410369873,1.4396536350250244,1.586832046508789,1.8042032718658447,2.094829559326172,2.6376211643218994,3.303920030593872,4.912277698516846
 
11.84857988357544,12.007894515991211,12.251381397247314,12.474467039108276,12.819864988327026,13.088158130645752,13.634915590286255,14.181552171707153,14.610840797424316,15.16595196723938,15.808493375778198,16.582494020462036,17.416003227233887,18.541478157043457,19.448492288589478,20.87098526954651,22.264357805252075,24.162981748580933,27.07230830192566,31.339885234832764,37.03331470489502,46.240802526474,63.67129611968994
0.022676467895507812,0.022478103637695312,0.022531747817993164,0.022358179092407227,0.022391557693481445,0.037825584411621094,0.06689143180847168,0.06634736061096191,0.08014440536499023,0.08135199546813965,0.0801551342010498,0.0802462100982666,0.08095669746398926,0.08063364028930664,0.08039450645446777,0.09548473358154297,0.1191091537475586,0.14519906044006348,0.15768122673034668,0.15873146057128906,0.21671438217163086,0.256619930267334,0.2655811309814453
0.03927779197692871,0.03905034065246582,0.0387115478515625,0.03876376152038574,0.053160905838012695,0.06064248085021973,0.05274486541748047,0.08133864402770996,0.09569048881530762,0.10882806777954102,0.10993051528930664,0.10871744155883789,0.13594317436218262,0.15027308464050293,0.1506354808807373,0.17640399932861328,0.18842864036560059,0.1989119052886963,0.21238040924072266,0.2500441074371338,0.2969038486480713,0.3432438373565674,0.5486488342285156
0.7003355026245117,0.7311630249023438,0.7762012481689453,0.7884297370910645,0.8048532009124756,0.830786943435669,0.8755950927734375,0.904973030090332,0.9405429363250732,0.9877846240997314,1.109180212020874,1.0724916458129883,1.1286485195159912,1.167095422744751,1.233673095703125,1.3018805980682373,1.3910694122314453,1.5708622932434082,1.8119583129882812,2.0824596881866455,2.5986506938934326,3.369685649871826,4.820239305496216
 
11.32864761352539,11.633842468261719,11.994546175003052,12.3603355884552,12.70643663406372,13.075284481048584,13.271827459335327,13.83677363395691,14.57464861869812,14.994836568832397,15.687726497650146,16.177072048187256,16.951616525650024,18.202666521072388,19.02289581298828,20.19229292869568,22.111892700195312,24.37608242034912,26.844101667404175,31.103534936904907,36.837151765823364,46.16056942939758,63.364487171173096
0.022813081741333008,0.02257370948791504,0.022497177124023438,0.022415637969970703,0.022377729415893555,0.03794097900390625,0.052606821060180664,0.06729888916015625,0.06725716590881348,0.0803990364074707,0.08036541938781738,0.08023977279663086,0.07995152473449707,0.08069849014282227,0.08100080490112305,0.09222126007080078,0.09260797500610352,0.10511159896850586,0.13051533699035645,0.15156054496765137,0.21103429794311523,0.26667094230651855,0.30659937858581543
0.03929591178894043,0.039174795150756836,0.03914022445678711,0.03906393051147461,0.05350494384765625,0.05346322059631348,0.053546905517578125,0.06769323348999023,0.08296704292297363,0.09564924240112305,0.09542608261108398,0.12244105339050293,0.12193083763122559,0.12259650230407715,0.12298774719238281,0.14856672286987305,0.1598348617553711,0.17333292961120605,0.21958661079406738,0.26525211334228516,0.27519679069519043,0.40250110626220703,0.5400247573852539
0.731757640838623,0.7506985664367676,0.7573509216308594,0.803034782409668,0.8138160705566406,0.854882001876831,0.8998966217041016,0.9256291389465332,0.9414272308349609,0.9812150001525879,1.0209705829620361,1.0484299659729004,1.0958938598632812,1.1608078479766846,1.23941969871521,1.3311171531677246,1.4521985054016113,1.804586410522461,1.8566625118255615,2.0974013805389404,2.533947467803955,3.4052212238311768,4.951601028442383
 
11.626485347747803,11.648642778396606,12.027470111846924,12.341731786727905,12.722920656204224,13.13619875907898,13.618766069412231,14.020039319992065,14.451344966888428,15.061585903167725,15.506235599517822,16.21169137954712,17.070990085601807,18.241622924804688,19.190840005874634,20.730717420578003,22.367836475372314,24.54262924194336,27.66233730316162,31.373705625534058,37.4275119304657,46.658639669418335,64.3696141242981
0.023033857345581055,0.022751808166503906,0.022877931594848633,0.02281975746154785,0.022727012634277344,0.03721499443054199,0.06664443016052246,0.06609392166137695,0.07961606979370117,0.08066749572753906,0.0801239013671875,0.08018231391906738,0.08000850677490234,0.08077216148376465,0.08010721206665039,0.10490894317626953,0.11754751205444336,0.11997747421264648,0.17105507850646973,0.2000408172607422,0.20652341842651367,0.21842455863952637,0.24833989143371582
0.0392765998840332,0.0389254093170166,0.039008378982543945,0.038912296295166016,0.03881216049194336,0.04021120071411133,0.05426192283630371,0.06842923164367676,0.09804201126098633,0.09924197196960449,0.09582853317260742,0.09700989723205566,0.12320089340209961,0.12640023231506348,0.133880615234375,0.1540529727935791,0.2039167881011963,0.20371627807617188,0.22909092903137207,0.25250744819641113,0.33083200454711914,0.40451860427856445,0.5593554973602295
0.8018507957458496,0.7133321762084961,0.7182908058166504,0.7593681812286377,0.7776365280151367,0.8626675605773926,0.9143354892730713,0.9267864227294922,0.9798445701599121,1.035459041595459,1.0811514854431152,1.1242175102233887,1.1298511028289795,1.16145920753479,1.2194080352783203,1.3261311054229736,1.4059672355651855,1.5320613384246826,1.7933189868927002,2.123711347579956,2.6306729316711426,3.3266353607177734,4.707549333572388
 
11.722309589385986,11.973824501037598,12.196471691131592,12.675896883010864,12.88821816444397,13.122504711151123,13.475247621536255,13.953816890716553,14.588021516799927,15.309195280075073,15.763237714767456,16.784600257873535,17.526837587356567,18.43993330001831,19.574998378753662,20.866200923919678,22.709879636764526,24.419468641281128,26.946056127548218,30.60740900039673,36.46352410316467,45.910024642944336,62.787495136260986
0.022919654846191406,0.03846096992492676,0.038366079330444336,0.038182735443115234,0.038238525390625,0.0386810302734375,0.03869962692260742,0.038077592849731445,0.0380709171295166,0.07946038246154785,0.08232951164245605,0.08056235313415527,0.0798637866973877,0.08068513870239258,0.08021664619445801,0.08030152320861816,0.10546183586120605,0.1182258129119873,0.13103151321411133,0.17917585372924805,0.19298124313354492,0.27190661430358887,0.3139455318450928
0.038956403732299805,0.053964853286743164,0.05418038368225098,0.05436348915100098,0.0543675422668457,0.08321332931518555,0.08249163627624512,0.08255696296691895,0.08261919021606445,0.08267831802368164,0.08298873901367188,0.08223176002502441,0.0825340747833252,0.10848355293273926,0.10898137092590332,0.13552451133728027,0.13481616973876953,0.194411039352417,0.2068922519683838,0.2383873462677002,0.3080453872680664,0.3707394599914551,0.5286831855773926
0.7003533840179443,0.7277076244354248,0.7737205028533936,0.7874622344970703,0.820580005645752,0.8712959289550781,0.887876033782959,1.0061938762664795,0.9922113418579102,1.0622062683105469,1.1162800788879395,1.1226253509521484,1.159266710281372,1.1842117309570312,1.2678031921386719,1.305253267288208,1.4385266304016113,1.6745610237121582,1.9320273399353027,2.2046563625335693,2.648601531982422,3.4213807582855225,4.921750783920288
 
12.012699842453003,12.016857862472534,12.288553476333618,12.787943840026855,13.134708881378174,13.434021949768066,13.744580507278442,14.131385564804077,14.887787342071533,15.366942405700684,15.766704559326172,16.3727924823761,17.129274129867554,18.267945051193237,19.49802827835083,20.654263734817505,22.16973638534546,24.127832651138306,26.915993452072144,31.00949001312256,36.82243514060974,46.36135530471802,63.49529027938843
0.07465600967407227,0.05602884292602539,0.05618762969970703,0.055785179138183594,0.055878639221191406,0.057289838790893555,0.05520153045654297,0.06954240798950195,0.07956314086914062,0.06973099708557129,0.09185314178466797,0.10854768753051758,0.10798382759094238,0.10846328735351562,0.11334753036499023,0.10852909088134766,0.10832738876342773,0.12077522277832031,0.13294386863708496,0.1446084976196289,0.16821765899658203,0.17992806434631348,0.23973917961120605
0.041655778884887695,0.039502859115600586,0.039119720458984375,0.03976178169250488,0.040148019790649414,0.03988194465637207,0.056928157806396484,0.07845520973205566,0.07876086235046387,0.10776734352111816,0.10683274269104004,0.11941957473754883,0.11983942985534668,0.14944767951965332,0.1565079689025879,0.17099523544311523,0.1628117561340332,0.16042542457580566,0.16067051887512207,0.23239445686340332,0.278548002243042,0.34964609146118164,0.49414658546447754
0.7038190364837646,0.7229962348937988,0.7641904354095459,0.7799582481384277,0.8141634464263916,0.8396933078765869,0.8916983604431152,0.9084391593933105,1.0549561977386475,1.0447940826416016,1.042358636856079,1.1232199668884277,1.151501178741455,1.1822810173034668,1.2290947437286377,1.3089826107025146,1.4197468757629395,1.596515417098999,1.854257345199585,2.176649570465088,2.5958125591278076,3.3763973712921143,4.891866445541382
 
11.610167980194092,11.744976997375488,12.059304237365723,12.376513957977295,12.771983861923218,13.274924755096436,13.641915082931519,14.035789251327515,14.435267448425293,14.954535961151123,15.667778015136719,16.527933359146118,17.191691875457764,17.95814847946167,19.097893953323364,20.576456546783447,22.017676830291748,24.171449422836304,26.788819551467896,30.851460695266724,36.16709637641907,46.060394525527954,64.13661193847656
0.05465340614318848,0.0545802116394043,0.05480146408081055,0.054976463317871094,0.054579734802246094,0.05433535575866699,0.05448174476623535,0.05483126640319824,0.06809139251708984,0.06801176071166992,0.06825876235961914,0.08173775672912598,0.09460115432739258,0.09545588493347168,0.09527158737182617,0.09434676170349121,0.1200873851776123,0.12083792686462402,0.13153982162475586,0.13126420974731445,0.15429329872131348,0.19981932640075684,0.24422168731689453
0.054544925689697266,0.054395198822021484,0.05393099784851074,0.054018497467041016,0.054120540618896484,0.0537416934967041,0.0536799430847168,0.06775736808776855,0.08243751525878906,0.08131670951843262,0.09490704536437988,0.09479022026062012,0.09550237655639648,0.0952608585357666,0.1349165439605713,0.13590192794799805,0.14685463905334473,0.17338323593139648,0.18436884880065918,0.2406754493713379,0.2825486660003662,0.3840317726135254,0.5564048290252686
0.7207908630371094,0.7472994327545166,0.765326738357544,0.81577467918396,0.8402001857757568,0.8466768264770508,0.897442102432251,0.9077565670013428,0.9537341594696045,0.9802417755126953,1.0077803134918213,1.0561001300811768,1.084305763244629,1.122361183166504,1.1954448223114014,1.3312087059020996,1.4729430675506592,1.6441965103149414,1.8091990947723389,2.096968650817871,2.541550636291504,3.3230509757995605,4.973581552505493
 
11.73476505279541,11.969261169433594,12.310851812362671,12.617469310760498,12.447729110717773,12.824249982833862,13.317202806472778,13.750008583068848,14.151471376419067,14.49044942855835,15.320709466934204,16.00359058380127,17.118690490722656,18.20452356338501,19.308785915374756,20.685955286026,22.123798370361328,23.99393343925476,26.73246693611145,30.94021463394165,36.45154404640198,45.97177076339722,64.17773652076721
0.042182207107543945,0.041388511657714844,0.04162120819091797,0.04158186912536621,0.04193925857543945,0.041692495346069336,0.04283881187438965,0.056844472885131836,0.05640745162963867,0.05688977241516113,0.07028317451477051,0.08495211601257324,0.08242917060852051,0.08241033554077148,0.09575247764587402,0.12163400650024414,0.1444075107574463,0.18691492080688477,0.18499994277954102,0.22458171844482422,0.2144465446472168,0.26638078689575195,0.31181907653808594
0.03836989402770996,0.03876924514770508,0.038604736328125,0.038873910903930664,0.03891277313232422,0.03894352912902832,0.052985191345214844,0.08121657371520996,0.09500336647033691,0.11245417594909668,0.10935616493225098,0.10953211784362793,0.12263846397399902,0.1727430820465088,0.14848899841308594,0.14806175231933594,0.1478116512298584,0.1479780673980713,0.15810155868530273,0.21853089332580566,0.3077719211578369,0.37916064262390137,0.5335793495178223
0.6882801055908203,0.7177045345306396,0.7573590278625488,0.7733151912689209,0.7900919914245605,0.8475594520568848,0.9116764068603516,0.930065393447876,0.974390983581543,0.9879739284515381,1.047295331954956,1.1304631233215332,1.157670259475708,1.1726863384246826,1.2186291217803955,1.2831032276153564,1.392481803894043,1.6060378551483154,1.839296579360962,2.1165049076080322,2.677780866622925,3.3041229248046875,4.914340257644653
 
12.078551054000854,12.246825695037842,12.430685043334961,12.536945819854736,12.847434043884277,13.140299797058105,13.680438995361328,14.383787155151367,14.830791234970093,15.32632064819336,15.889274835586548,16.744598388671875,17.596447229385376,18.45199990272522,19.34638810157776,20.74802803993225,22.324121475219727,24.89762020111084,27.52846932411194,31.47945499420166,37.05498218536377,46.400933027267456,63.982534408569336
0.022568941116333008,0.02226424217224121,0.022207975387573242,0.022237539291381836,0.03777050971984863,0.03794121742248535,0.038352251052856445,0.038378000259399414,0.07938909530639648,0.07984566688537598,0.07927870750427246,0.08194470405578613,0.07888603210449219,0.07955431938171387,0.07904624938964844,0.10512876510620117,0.10538864135742188,0.11757516860961914,0.13254618644714355,0.1692807674407959,0.20862746238708496,0.23118352890014648,0.2737734317779541
0.0391387939453125,0.03925776481628418,0.039270877838134766,0.03889107704162598,0.053264617919921875,0.05341982841491699,0.0674293041229248,0.08238744735717773,0.08204269409179688,0.10965371131896973,0.12155652046203613,0.12173342704772949,0.12201976776123047,0.1221308708190918,0.14664793014526367,0.16534781455993652,0.16539621353149414,0.1878066062927246,0.2004837989807129,0.26260948181152344,0.29441070556640625,0.37332892417907715,0.5516862869262695
0.7257776260375977,0.7327988147735596,0.7895212173461914,0.7718298435211182,0.8042528629302979,0.8388383388519287,0.8850548267364502,0.9234292507171631,0.9724752902984619,1.019547700881958,1.0610148906707764,1.113034963607788,1.1262741088867188,1.1501996517181396,1.195037603378296,1.2477211952209473,1.4144463539123535,1.5914359092712402,1.780055046081543,2.0911097526550293,2.57696270942688,3.3790245056152344,4.895208120346069
 
